TagId,Tag,Standing
1,Fragrance,1
2,Discovery,1
3,Set,1
4,La,1
5,Habana,1
6,Eau,1
7,de,1
8,Parfum,1
9,Rainbow,1
10,Bar,1
11,Kasbah,1
12,Purple,1
13,Haze,1
14,Travel,1
15,Spray,1
16,Invisible,1
17,Post,1
18,Capri,1
19,L'air,1
20,Barbes,1
21,AFRICAN,1
22,Beauty,1
23,Butter,1
24,Intensive,1
25,Dry,1
26,Skin,1
27,Treatment,1
29,Mini,1
30,Gift,1
31,Collection,1
32,Deluxe,1
33,Tin,1
34,ABBOTT,1
35,Sampler,1
36,Cape,1
37,Perfume,1
38,Crescent,1
39,Beach,1
40,Seqouia,1
41,Sequoia,1
42,Mojave,1
43,Big,1
44,Sky,1
45,Montecito,1
46,Blu,1
47,Mediterraneo,1
48,Toilette,1
49,Mirto,1
50,di,1
51,Panarea,1
52,Arancia,1
53,Colonia,1
54,Magnolia,1
55,Nobile,1
56,Yuzu,1
57,Oud,1
58,Essenza,1
59,Buongiorno,1
60,Diffuser,1
61,Alcohol,1
62,Free,1
63,Deodorant,1
64,Pura,1
65,Candle,1
66,Fico,1
67,Amalfi,1
68,Aperitivo,1
69,Terrazza,1
70,Luce,1
71,Baomint,1
72,Deep,1
73,Conditioning,1
74,Blue,1
75,Tansy,1
76,Reparative,1
77,Mask,1
78,Leave,1
79,Styler,1
80,Moisturizing,1
81,Shampoo,1
82,Clarifying,1
83,Gel,1
84,Melonberry,1
85,Hair,1
86,Milk,1
87,Conditioner,1
88,Protect,1
89,+,1
90,Shine,1
91,Oil,1
92,Blend,1
93,Curl,1
94,Defining,1
95,Cream,1
96,Serum,1
97,Kit,1
98,Rose,1
99,Lip,1
100,Mediterranean,1
101,Honeysuckle,1
102,Amber,1
103,Musk,1
104,Hibiscus,1
105,Palm,1
106,Ikat,1
107,Jasmine,1
108,Lilac,1
109,Path,1
110,Waterlily,1
111,Sun,1
113,Grasse,1
114,Wild,1
115,Geranium,1
116,Tangier,1
117,Vanille,1
118,Mimosa,1
119,Aegea,1
120,Blossom,1
121,Cedar,1
122,Violet,1
123,Clementina,1
124,Pour,1
125,Filles,1
126,GENIUS,1
127,Sleeping,1
128,Collagen,1
129,Moisturizer,1
130,Liquid,1
131,Triple,1
132,Algae,1
133,Eye,1
134,Renewal,1
135,Balm,1
136,SUBLIME,1
137,DEFENSE,1
138,Ultra,1
139,Lightweight,1
140,UV,1
142,Fluid,1
143,SPF,1
144,50,1
145,Ultimate,1
146,Anti,1
147,Aging,1
148,Melting,1
149,Cleanser,1
150,Gentle,1
151,Rejuvenating,1
152,10,1
153,Day,1
154,Results,1
155,Advanced,1
156,Repairing,1
157,Overnight,1
158,Restorative,1
159,Vitamin,1
160,C+,1
161,Regenerative,1
162,C,1
163,Skinclarity,1
164,Brightening,1
165,POWER,1
166,Recharging,1
167,Night,1
168,Pressed,1
169,Niacinamide,1
170,Moisture,1
171,Veil,1
172,Resurfacing,1
173,2%,1
174,BHA,1
175,Toner,1
176,Calming,1
177,Relief,1
178,ALIVE,1
179,Prebiotic,1
180,Balancing,1
181,Dark,1
182,Spot,1
183,Correcting,1
184,Peel,1
185,AA,1
186,Alguronic,1
187,Acid,1
188,Barrier,1
189,Wrinkle,1
190,Fighter,1
191,360°,1
192,Hand,1
193,ELEVATE,1
194,Retinol,1
195,Lift,1
196,Contouring,1
197,Firming,1
198,&,1
199,Lifting,1
200,15,1
201,Neck,1
202,Plump,1
203,Pout,1
204,Duo,1
205,Peptide,1
206,Gold,1
207,Exfoliating,1
208,Glycolic,1
210,0,1
211,5%,1
212,B,1
213,Peptides,1
214,Midnight,1
215,Reboot,1
216,14%,1
217,Tripeptide,1
218,5,1
219,Sleep,1
221,Age,1
222,Defying,1
223,Action,1
224,Melt,1
225,Bakuchiol,1
226,Squalane,1
227,Huckleberry,1
228,8,1
229,Polishing,1
230,Nettle,1
231,Instant,1
232,Line,1
233,Filling,1
234,Caffeine,1
235,Juneberry,1
236,Hydrating,1
237,Cold,1
238,Bounce,1
239,Creamy,1
240,Bubbling,1
241,AHAs,1
242,Bearberry,1
243,Glow,1
244,Willow,1
245,Sweet,1
246,Agave,1
247,Plumping,1
248,Pore,1
249,Perfecting,1
250,Exfoliator,1
251,Borage,1
252,Smoothing,1
253,CAVIAR,1
254,Replenishing,1
255,CC,1
257,Clinical,1
258,Densifying,1
259,Scalp,1
260,Multiplying,1
261,Volume,1
262,Styling,1
263,Mist,1
264,Frizz,1
265,Working,1
266,Hairspray,1
267,Blowout,1
268,Nourishing,1
269,Mousse,1
270,Restructuring,1
271,Bond,1
272,Repair,1
273,Heat,1
274,Protection,1
275,Rapid,1
276,3,1
277,1,1
278,Sealing,1
279,Gelee,1
280,Perfect,1
281,Iron,1
282,Masque,1
283,Infinite,1
284,Color,1
285,Hold,1
286,Dual,1
287,Use,1
288,Priming,1
289,Air,1
290,Protein,1
291,Texture,1
292,Alterna,1
293,Haircare,1
294,Renewing,1
295,Scrub,1
296,Foam,1
297,Jumbo,1
298,Trio,1
299,Canvas,1
300,Meltaway,1
301,Rinse,1
302,Micellar,1
303,MHMC,1
304,New,1
305,Beginnings,1
306,Hemp,1
307,Care,1
308,Peppermint,1
309,Time,1
310,Every,1
311,Everyday,1
312,Cool,1
313,Hydrations,1
314,Enhancing,1
315,Tinted,1
316,Lash,1
317,Amplifying,1
318,Volumizing,1
319,Lengthening,1
320,Mascara,1
321,Talc,1
322,Loose,1
323,Setting,1
324,Powder,1
325,Light,1
326,Catching,1
327,Highlighter,1
328,Concealer,1
329,Flex,1
330,Clear,1
331,Eyebrow,1
332,Shaping,1
333,Desert,1
334,Date,1
335,Blush,1
336,Multistick,1
337,Customizable,1
338,Crew,1
339,Tint,1
340,Soulfood,1
341,Perk,1
342,Dream,1
343,Routine,1
344,Kure,1
345,Intense,1
346,Hydro,1
347,Rush,1
348,Hyaluronic,1
349,Un,1
350,Done,1
351,Matte,1
352,High,1
353,Tide,1
354,Wave,1
355,Crimper,1
356,Damaged,1
357,Good,1
358,Vibes,1
359,Hydration,1
360,Closer,1
361,Split,1
362,end,1
363,Blow,1
364,Dryer,1
365,Brush,1
366,2,1
367,Bust,1
368,Brass,1
369,Blonde,1
370,Normcore,1
371,Sulfate,1
372,Flash,1
373,Gloss,1
374,Plus,1
375,Size,1
376,Body,1
377,Corps,1
378,Wizard,1
379,Detangling,1
380,Primer,1
381,Water,1
382,Sign,1
383,Extended,1
384,Clean,1
385,Velveteen,1
386,Polished,1
387,Perfection,1
388,Thermal,1
389,Straightening,1
390,Top,1
